Iteration,Loss
0,2.28553
20,2.11922
40,2.37968
60,1.99047
80,1.94698
100,1.93256
120,1.93779
140,1.80556
160,1.82138
180,1.97386
200,1.84446
220,1.97078
240,1.99935
260,1.77335
280,1.78084
300,1.82175
320,1.84792
340,1.80105
360,1.77642
380,1.73802
400,1.78146
420,1.84658
440,1.78013
460,1.89055
480,1.65539
500,1.59141
520,1.82374
540,1.67197
560,1.61709
580,1.72666
600,1.84331
620,1.76622
640,1.74603
660,1.62961
680,1.45056
700,1.7066
720,1.56428
740,1.65233
760,1.75624
780,1.67117
800,1.64125
820,1.64823
840,1.66153
860,1.62199
880,1.52391
900,1.57029
920,1.55884
940,1.69321
960,1.52591
980,1.68622
1000,1.57912
1020,1.68033
1040,1.76509
1060,1.71844
1080,1.47812
1100,1.50481
1120,1.8164
1140,1.5596
1160,1.41819
1180,1.50295
1200,1.65023
1220,1.60961
1240,1.60356
1260,1.57689
1280,1.41947
1300,1.52285
1320,1.5098
1340,1.63072
1360,1.28291
1380,1.53092
1400,1.46803
1420,1.55857
1440,1.58478
1460,1.31342
1480,1.64636
1500,1.40828
1520,1.65992
1540,1.63448
1560,1.41657
1580,1.61625
1600,1.59548
1620,1.40094
1640,1.32819
1660,1.47597
1680,1.40891
1700,1.423
1720,1.48199
1740,1.38402
1760,1.42703
1780,1.6468
1800,1.59537
1820,1.36689
1840,1.66293
1860,1.73577
1880,1.80514
1900,1.50576
1920,1.45133
1940,1.50468
1960,1.39656
1980,1.36918
2000,1.55868
2020,1.4966
2040,1.41674
2060,1.62196
2080,1.52091
2100,1.40042
2120,1.54897
2140,1.45527
2160,1.48122
2180,1.5053
2200,1.37759
2220,1.58318
2240,1.43863
2260,1.38238
2280,1.6026
2300,1.54503
2320,1.44348
2340,1.5801
2360,1.39345
2380,1.55621
2400,1.41292
2420,1.36309
2440,1.48198
2460,1.55437
2480,1.37458
2500,1.64653
2520,1.32233
2540,1.33503
2560,1.40055
2580,1.40223
2600,1.44154
2620,1.35769
2640,1.42528
2660,1.47906
2680,1.44887
2700,1.5406
2720,1.59509
2740,1.4715
2760,1.40622
2780,1.55098
2800,1.54088
2820,1.33975
2840,1.42514
2860,1.40425
2880,1.42096
2900,1.323
2920,1.26894
2940,1.31139
2960,1.48244
2980,1.34453
3000,1.50747
3020,1.49806
3040,1.49351
3060,1.47811
3080,1.3943
3100,1.51418
3120,1.5264
3140,1.35543
3160,1.61081
3180,1.33767
3200,1.39781
3220,1.29275
3240,1.50837
3260,1.46066
3280,1.43829
3300,1.32224
3320,1.15965
3340,1.28447
3360,1.21645
3380,1.46892
3400,1.48394
3420,1.57065
3440,1.56188
3460,1.53344
3480,1.4938
3500,1.39138
3520,1.41096
3540,1.3063
3560,1.28974
3580,1.29889
3600,1.39288
3620,1.53486
3640,1.30802
3660,1.49409
3680,1.70924
3700,1.40361
3720,1.35518
3740,1.46477
3760,1.47658
3780,1.25634
3800,1.53845
3820,1.52844
3840,1.42513
3860,1.41557
3880,1.42545
3900,1.4727
3920,1.51824
3940,1.50879
3960,1.36061
3980,1.34985
4000,1.43194
4020,1.48779
4040,1.24738
4060,1.45024
4080,1.40448
4100,1.46406
4120,1.31478
4140,1.3656
4160,1.39604
4180,1.08811
4200,1.38412
4220,1.41652
4240,1.40632
4260,1.58057
4280,1.35898
4300,1.60933
4320,1.26114
4340,1.41438
4360,1.35718
4380,1.30248
4400,1.3249
4420,1.46023
4440,1.54152
4460,1.40992
4480,1.40547
4500,1.49759
4520,1.4866
4540,1.37282
4560,1.3134
4580,1.23353
4600,1.22783
4620,1.25325
4640,1.21421
4660,1.25748
4680,1.34546
4700,1.17146
4720,1.31306
4740,1.32322
4760,1.21904
4780,1.55199
4800,1.43995
4820,1.28428
4840,1.37443
4860,1.47977
4880,1.43732
4900,1.17389
4920,1.57444
4940,1.26566
4960,1.33909
4980,1.40941
5000,1.24043
5020,1.30371
5040,1.27492
5060,1.44969
5080,1.5639
5100,1.29852
5120,1.33623
5140,1.33925
5160,1.57091
5180,1.22044
5200,1.2071
5220,1.31363
5240,1.35921
5260,1.16365
5280,1.3116
5300,1.16574
5320,1.12834
5340,1.36746
5360,1.42952
5380,1.55686
5400,1.21357
5420,1.168
5440,1.37235
5460,1.23331
5480,1.30563
5500,1.35418
5520,1.2618
5540,1.40369
5560,1.30454
5580,1.25713
5600,1.13817
5620,1.23953
5640,1.39763
5660,1.13414
5680,1.36354
5700,1.26988
5720,1.12207
5740,1.19393
5760,1.54086
5780,1.29561
5800,1.28595
5820,1.25416
5840,1.35218
5860,1.3011
5880,1.24587
5900,1.37248
5920,1.40116
5940,1.33468
5960,1.23002
5980,1.1875
6000,1.54119
6020,1.29046
6040,1.39256
6060,1.30518
6080,1.35019
6100,1.40669
6120,1.12535
6140,1.3161
6160,1.24736
6180,1.60059
6200,1.39318
6220,1.55477
6240,1.14931
6260,1.42955
6280,1.40891
6300,1.37418
6320,1.03692
6340,1.16477
6360,1.49395
6380,1.56538
6400,1.24472
6420,1.21654
6440,1.38617
6460,1.29285
6480,1.564
6500,1.49075
6520,1.36996
6540,1.41918
6560,1.11791
6580,1.29762
6600,1.43139
6620,1.38573
6640,1.35854
6660,1.20663
6680,1.5186
6700,1.29523
6720,1.27041
6740,1.42249
6760,1.23848
6780,1.12934
6800,1.39142
6820,1.23093
6840,1.3322
6860,1.29155
6880,1.19708
6900,1.35623
6920,1.09038
6940,1.25624
6960,1.17388
6980,1.10607
7000,1.21205
7020,1.43503
7040,1.54101
7060,1.44093
7080,1.35994
7100,1.29983
7120,1.31784
7140,1.18736
7160,1.37618
7180,1.33445
7200,1.21926
7220,1.30007
7240,1.25679
7260,1.22621
7280,1.20294
7300,1.16804
7320,1.16593
7340,1.08352
7360,1.41543
7380,1.15952
7400,1.142
7420,1.3389
7440,1.36818
7460,1.19422
7480,1.2711
7500,1.30676
7520,1.11838
7540,1.26147
7560,1.34372
7580,1.29055
7600,1.16052
7620,1.25647
7640,1.11802
7660,1.31696
7680,1.27961
7700,1.4122
7720,1.44704
7740,1.40448
7760,1.40065
7780,1.28894
7800,1.39147
7820,1.267
7840,1.2391
7860,1.27464
7880,1.15782
7900,1.44865
7920,1.28461
7940,1.23743
7960,1.25709
7980,1.23849
8000,1.34787
8020,1.2483
8040,1.26114
8060,1.06018
8080,1.21439
8100,1.45328
8120,1.14872
8140,1.30768
8160,1.29308
8180,1.29652
8200,1.04671
8220,1.35759
8240,1.3203
8260,1.30617
8280,1.08788
8300,1.10716
8320,1.32885
8340,1.21971
8360,1.29579
8380,1.2634
8400,1.21755
8420,1.1753
8440,1.15824
8460,1.37949
8480,1.21768
8500,1.15816
8520,1.16393
8540,1.37791
8560,1.20102
8580,1.19201
8600,1.04397
8620,1.26706
8640,1.18951
8660,1.31229
8680,1.28028
8700,1.29464
8720,1.20386
8740,1.32609
8760,1.24642
8780,1.08333
8800,1.27086
8820,1.19625
8840,1.19328
8860,1.11713
8880,1.0076
8900,1.21347
8920,1.14421
8940,1.10853
8960,1.0247
8980,1.03696
9000,1.16099
9020,1.30014
9040,1.16229
9060,1.26246
9080,1.11975
9100,1.20284
9120,1.28542
9140,1.183
9160,1.28189
9180,1.10254
9200,1.31134
9220,1.30138
9240,1.28725
9260,1.15859
9280,1.19585
9300,1.28912
9320,1.30972
9340,1.22698
9360,1.17124
9380,1.24433
9400,1.25896
9420,1.16061
9440,1.17259
9460,1.13912
9480,1.22832
9500,1.04755
9520,1.17031
9540,1.00474
9560,1.19088
9580,1.2237
9600,1.33826
9620,1.36685
9640,1.24267
9660,1.26732
9680,1.43456
9700,1.20377
9720,1.32342
9740,1.34281
9760,1.13577
9780,1.15029
9800,1.1455
9820,1.29665
9840,1.34978
9860,1.42808
9880,1.17135
9900,1.18888
9920,1.25204
9940,1.10762
9960,1.03499
9980,1.1383
10000,1.40553
10020,1.54383
10040,1.26725
10060,1.15068
10080,1.42493
10100,1.43227
10120,1.20229
10140,1.23903
10160,1.44729
10180,1.15696
10200,1.06394
10220,1.26908
10240,1.17261
10260,1.2404
10280,1.11783
10300,1.23813
10320,1.02406
10340,1.1664
10360,1.22943
10380,1.21811
10400,1.31223
10420,1.03007
10440,1.28224
10460,1.29981
10480,1.31423
10500,1.26969
10520,1.13248
10540,1.15845
10560,1.11781
10580,1.27757
10600,1.3973
10620,0.929
10640,1.39621
10660,1.24928
10680,1.03246
10700,1.03267
10720,1.1837
10740,1.25554
10760,1.26986
10780,1.18373
10800,1.14226
10820,1.25533
10840,1.13474
10860,1.17327
10880,1.11937
10900,1.15603
10920,1.11834
10940,1.40873
10960,1.22543
10980,1.17991
11000,1.37816
11020,1.18026
11040,1.166
11060,1.24199
11080,1.23888
11100,1.35014
11120,1.26371
11140,1.16197
11160,1.29932
11180,1.25172
11200,1.16714
11220,1.13281
11240,1.20986
11260,1.30613
11280,1.25709
11300,1.21543
11320,1.22342
11340,1.08968
11360,1.33712
11380,1.227
11400,1.15528
11420,1.12313
11440,1.25778
11460,1.22668
11480,1.41923
11500,1.37106
11520,1.28904
11540,1.17412
11560,1.11348
11580,1.1072
11600,1.09341
11620,1.09011
11640,1.35791
11660,1.1225
11680,1.26718
11700,1.11392
11720,1.07314
11740,1.07296
11760,1.17338
11780,1.00902
11800,1.07941
11820,1.03246
11840,1.01475
11860,1.08296
11880,1.17168
11900,1.17535
11920,1.14445
11940,1.12274
11960,1.24921
11980,1.26306
12000,1.16521
12020,1.26841
12040,1.05866
12060,1.27727
12080,1.26721
12100,1.33644
12120,1.22589
12140,1.32011
12160,1.08971
12180,1.26596
12200,1.34315
12220,1.32311
12240,1.29951
12260,1.08922
12280,1.26633
12300,1.05915
12320,1.06991
12340,0.964437
12360,1.06204
12380,1.36766
12400,1.03355
12420,0.977678
12440,1.10186
12460,1.20091
12480,1.18496
12500,1.2301
12520,1.03272
12540,1.24782
12560,1.02909
12580,1.2395
12600,1.24263
12620,1.07575
12640,1.22214
12660,1.20858
12680,1.33953
12700,1.17619
12720,1.20672
12740,1.15653
12760,1.20156
12780,1.09996
12800,1.27435
12820,1.0276
12840,1.01014
12860,1.24804
12880,1.11726
12900,1.17735
12920,0.992373
12940,0.990246
12960,1.14424
12980,1.1321
13000,1.29944
13020,1.27775
13040,1.28235
13060,1.22759
13080,1.07495
13100,1.28197
